# sar_procedures.py
# KeyBank SAR procedure grounding for LLM calls.
# Provides selective injection of red flag indicators
# based on active FinCEN tags for a given narrative.
# Runs before any LLM call. No network required.

import json
import os
from typing import List, Dict, Any

# ---------------------------------------------------------------------------
# Load SAR procedure JSON once at module level
# ---------------------------------------------------------------------------

_PROCEDURES_PATH = os.path.join(
    os.path.dirname(__file__),
    "data",
    "sar_procedure.json"
)

with open(_PROCEDURES_PATH, "r") as f:
    "907": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Suspected public/private corruption (domestic)"},
    "908": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Suspected public/private corruption (foreign)"},
    "909": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Suspicious use of informal value transfer system"},
    "910": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Suspicious use of multiple locations"},
    "911": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Two or more individuals working together"},
    "913": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Unlicensed or unregistered MSB"},
    "917": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Counterfeit instrument (other)"},
    "920": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Account takeover"},
    "921": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Elder financial exploitation"},
    "922": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Little or no concern for product performance penalties, fees, or tax consequences"},
    "924": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Misuse of position or self-dealing"},
    "925": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Transaction with no apparent economic, business, or lawful purpose"},
    "926": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Human smuggling"},
    "927": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Human trafficking"},
    "928": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Transaction(s) involving foreign high risk jurisdiction"},
    "9999": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Other suspicious activity"},

    # Mortgage Fraud (Type 10)
    "1001": {"typology_group": "MORTGAGE", "description": "Appraisal fraud"},
    "1003": {"typology_group": "MORTGAGE", "description": "Loan modification fraud"},
    "1005": {"typology_group": "MORTGAGE", "description": "Application fraud"},
    "1006": {"typology_group": "MORTGAGE", "description": "Foreclosure/Short sale fraud"},
    "1007": {"typology_group": "MORTGAGE", "description": "Origination fraud"},
    "10999": {"typology_group": "MORTGAGE", "description": "Other mortgage fraud"},

    # Cyber Event (Type 11)
    "1101": {"typology_group": "CYBER", "description": "Against financial institution(s)"},
    "1102": {"typology_group": "CYBER", "description": "Against financial institution customer(s)"},
    "11999": {"typology_group": "CYBER", "description": "Other cyber event"},

    # Gaming Activities (Type 12)
    "1201": {"typology_group": "GAMING", "description": "Chip walking"},
    "1202": {"typology_group": "GAMING", "description": "Minimal gaming with large transactions"},
    "1203": {"typology_group": "GAMING", "description": "Suspicious use of counter checks or markers"},
    "1204": {"typology_group": "GAMING", "description": "Unknown source of chips"},
    "12999": {"typology_group": "GAMING", "description": "Other gaming activity"},
}

# ---------------------------------------------------------------------------
# Procedures index
# Maps typology group -> relevant red flag section numbers from SAR manual
# Selective — only sections directly relevant to each typology group
# ---------------------------------------------------------------------------

SAR_PROCEDURES_INDEX = {
    "MONEY_LAUNDERING": [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16],
    "STRCTNG":          [2],
    "TERROR_FINANCING": [17, 18, 19],
    "OTH_SUS_ACTIVITY": [20, 21, 22, 23],
    "FRAUD":            [5],
    "IDNTFCTN":         [1],
    "INSURANCE":        [12],
    "MORTGAGE":         [5, 6],
    "CYBER":            [],
    "SFO":              [],
    "GAMING":           [],
}

# ---------------------------------------------------------------------------
# Code-level section refinement
# For specific high-value codes, inject only the most relevant sections
# rather than the full typology group set
# ---------------------------------------------------------------------------

FINCEN_CODE_SECTION_REFINEMENT = {
    "821": [1, 2, 5, 16],        # source of funds — customer info + avoidance + inconsistent business
    "824": [3, 5, 13, 16],       # funnel account — funds transfers + inconsistent business + shell/pass-through
    "805": [3, 7, 8],            # EFT/wire — funds transfers + correspondent + cross-border
    "812": [5, 15, 16],          # out of pattern — inconsistent business + employees + other unusual
    "807": [3, 5, 13],           # multiple accounts — funds transfers + inconsistent + shell
    "114": [2],                  # below CTR threshold — avoidance only
    "113": [2],                  # below BSA threshold — avoidance only
    "925": [5, 16],              # no apparent purpose — inconsistent business + other unusual
    "911": [13, 16],             # two or more individuals — shell/straw-man + other unusual
}


# ---------------------------------------------------------------------------
# Main entry point
# ---------------------------------------------------------------------------

def get_procedures_for_tags(
    active_fincen_tags: List[Dict[str, Any]]
) -> str:
    """
    Returns formatted red flag indicator text for injection into
    LLM prompt, based on active FinCEN tags for a narrative.

    active_fincen_tags: list of dicts with keys:
        fincen_tag (str), typology (str), description (str)
        — same structure as built in agent.py induct() loop

    Returns:
        Formatted string of relevant KeyBank red flag indicators,
        deduplicated across tags. Empty string if no procedures found.
    """
    if not active_fincen_tags:
        return ""

    # Collect relevant section numbers, deduplicated
    sections_to_inject = set()

    for tag_entry in active_fincen_tags:
        code = str(tag_entry.get("fincen_tag", ""))

        # Code-level refinement takes priority over group-level
        if code in FINCEN_CODE_SECTION_REFINEMENT:
            for s in FINCEN_CODE_SECTION_REFINEMENT[code]:
                sections_to_inject.add(s)
        else:
            # Fall back to typology group sections
            code_info = FINCEN_CODE_MAP.get(code, {})
            typology_group = code_info.get("typology_group", "")
            for s in SAR_PROCEDURES_INDEX.get(typology_group, []):
                sections_to_inject.add(s)

    if not sections_to_inject:
        return ""

    # Build formatted output
    lines = ["Relevant KeyBank red flag indicators:"]

    for section_num in sorted(sections_to_inject):
        section = _RED_FLAG_SECTIONS.get(section_num)
        if not section:
            continue

        title = section.get("title", f"Section {section_num}")
        indicators = section.get("indicators", [])

        if not indicators:
            continue

        lines.append(f"\n  {title}:")
        for item in indicators:
            lines.append(f"    - {item['text']}")

    return "\n".join(lines)


# ---------------------------------------------------------------------------
# Code description lookup — used by agent.py for logging/display
# ---------------------------------------------------------------------------

def get_code_description(fincen_code: str) -> str:
    """Returns human readable description for a FinCEN code."""
    entry = FINCEN_CODE_MAP.get(str(fincen_code), {})
    return entry.get("description", f"Unknown code: {fincen_code}")


def get_code_typology_group(fincen_code: str) -> str:
    """Returns typology group string for a FinCEN code."""
    entry = FINCEN_CODE_MAP.get(str(fincen_code), {})
    return entry.get("typology_group", "")
